name,type,merged_into,age_days,relative_age,last_commit,sha
# remote_url: https://github.com/eye-share/eye-share
# generated: 2026-04-18T10:35:23Z
feature/tietoevry,remote,master,1926,5 years ago,2021-01-07,99b1cc43
feature/autocoding,remote,master,1919,5 years ago,2021-01-15,06a931c6
feature/webshop_build,remote,master,1591,4 years ago,2021-12-09,dae1c496
feature/autocoding2phase2,remote,master,1395,3 years ago,2022-06-22,04df6f0f
feature/useraudit,remote,master,1200,3 years ago,2023-01-04,81373eed
feature/RemainingAmount_ServiceLines,remote,master,872,2 years ago,2023-11-27,b7173e05
feature/PurchaseItemGroupApprovalTemplate,remote,master,857,2 years ago,2023-12-13,75a37669
feature/assistant,remote,master,796,2 years ago,2024-02-12,81c983ef
feature/new-portal,remote,master,795,2 years ago,2024-02-12,3aeeb478
feature/tagmanagement,remote,master,556,1 year ago,2024-10-08,454faae1
feature/eyeda-api-calls,remote,master,547,1 year ago,2024-10-18,0c0fdb93
task/t1209763544210532_improve_peppol_order_line,remote,master,387,1 year ago,2025-03-26,fe19428b
task/t1209798095842598_userinfoextended_has_avatar,remote,master,386,1 year ago,2025-03-28,8af9abc1
task/t1209915609587512-api-for-implemented-plugin-modules,remote,master,372,1 year ago,2025-04-10,63cd3e82
task/t1209906764652020_Removed-GetLineNumberMatches-from-PurchaseOrderImportedLineMatcher,remote,master,367,1 year ago,2025-04-15,ea7e5505
task/t1209898868439976_purchaseitem_purchase_poinvoice_req,remote,master,354,11 months ago,2025-04-29,55291046
task/t1209736148047488_CreditNote-Coding-Lines-Should-Properly-Link-To-Po-Lines-2,remote,master,354,11 months ago,2025-04-28,9e216748
task/t1208901761999338-formatless_xml_einvoice_mapping,remote,master,339,11 months ago,2025-05-14,968272c5
task/t1209832634609543_compression_breach_fix,remote,master,338,11 months ago,2025-05-14,b7246462
task/t1210239037628136_message_translation_bug,remote,master,337,11 months ago,2025-05-15,913078f2
task/t1210244614670078_first_change_update_fix,remote,master,331,11 months ago,2025-05-22,819a5498
task/t1209654942658646-CannotCopyUserWithTags,remote,master,331,11 months ago,2025-05-22,fc4ddb5e
task/t1210108886819208_replacement-approvals-in-portal-not-included,remote,master,331,11 months ago,2025-05-22,683c916b
task/t1210244643465815_applyCommands_no_throw,remote,master,326,10 months ago,2025-05-27,a27ef9f0
task/t1209854299016931-EyeDa_snack,remote,master,326,10 months ago,2025-05-27,a550d54c
task/t1210035985342613_clear-aggregation-stage-payment,remote,master,324,10 months ago,2025-05-28,e2c9dcbc
task/t1210283419432667_Department-and-project-requisition-purchase-fixes,remote,master,324,10 months ago,2025-05-28,411ba2cd
task/t1209830989808864_ancestor-access-for-company-message,remote,master,324,10 months ago,2025-05-28,bee41497
task/t1209914741261759_two_approval_steps_changeLog_merge,remote,master,320,10 months ago,2025-06-02,6b59b5d1
task/t1210340979757750_commands_squashing,remote,master,319,10 months ago,2025-06-02,0a3d6575
task/t1210182371058513_upload-attachment-purchase-items,remote,master,319,10 months ago,2025-06-03,e45a229e
task/t1210145294818962_rollback-and-settotransferred-for-critical-states,remote,master,318,10 months ago,2025-06-04,b24f57d7
task/1210433227786013_count_excel_export_with_lines,remote,master,318,10 months ago,2025-06-04,67cf205f
task/1210439173744851_excel_export_document_view_log,remote,master,317,10 months ago,2025-06-05,41616b47
task/t1210439202427648_wrong_system_user,remote,master,317,10 months ago,2025-06-05,73231b51
task/t1210045361535722_settings_fix,remote,master,315,10 months ago,2025-06-06,57224213
task/t1205486451764780_Account-Rules-For-More-Modules,remote,master,311,10 months ago,2025-06-11,ff39f6cc
task/t1209962968067220_watch_issue,remote,master,311,10 months ago,2025-06-10,2297392b
task/t1201277983928583_recurring-purchases,remote,master,310,10 months ago,2025-06-12,e7207871
task/t1209257883552923_correction_converts_negative_amounts_to_positive,remote,master,310,10 months ago,2025-06-11,e94b346b
task/t1209720753938173_move_einvoice,remote,master,309,10 months ago,2025-06-13,225c11d1
task/1210196282245873_read-invoice-agreement-access,remote,master,308,10 months ago,2025-06-13,91fade38
task/t1209298670081346_new_common_review_approval_setup,remote,master,305,10 months ago,2025-06-16,ee1c553f
task/t1210244643465805_snapshot_errors,remote,master,303,10 months ago,2025-06-18,bcc40d96
task/t1210089909752881_flex_Purchase_item_and_Item_group,remote,master,302,10 months ago,2025-06-20,83b6e4b1
task/t1209881699684211_SetCodeOnLine-Should-Set-Project,remote,master,301,10 months ago,2025-06-20,e2905f49
task/t1210173943891247_Certain-Fields-From-PurchaseDeliveryPoint-Not-Cleared,remote,master,297,9 months ago,2025-06-25,438cd53a
task/t1208934409841390_actionLog_missingId,remote,master,297,9 months ago,2025-06-24,48127c8c
task/t1210604321409509_portal_warning_overdue,remote,master,297,9 months ago,2025-06-24,9d76e436
task/t1209544419711127_gdpr-compliant-demo-environment,remote,master,297,9 months ago,2025-06-24,956503f3
task/t1210024430513925_changeLog_invalid_context,remote,master,297,9 months ago,2025-06-25,1159efb0
task/t1210590621887755_only-special-updates-unable-to-approve-purchase,remote,master,296,9 months ago,2025-06-26,c224010a
task/t1210613324595636_accounting-purchase-lines-missing-source,remote,master,296,9 months ago,2025-06-26,efba0cfd
task/t1208094112503092_company-address-excel-import,remote,master,295,9 months ago,2025-06-26,784aa9a0
task/t1209898889956512_attachments_navigation_issue,remote,master,295,9 months ago,2025-06-26,e8c5f132
task/t1209257107456768_Coding-Template-List-Not-Loading,remote,master,292,9 months ago,2025-06-30,335fd048
task/t1210166449916157-correction-access-fix,remote,master,291,9 months ago,2025-07-01,9208a7f1
task/t1210637511252778_action_overflow,remote,master,291,9 months ago,2025-07-01,229b5a2c
task/t1210421256080772_block-approval-edit-after-approve,remote,master,289,9 months ago,2025-07-03,98fdb5ee
task/t1210691105005793-AuthApiClient_list_updates,remote,master,289,9 months ago,2025-07-03,3fb7e525
task/t1210091261180392-Enable_department_and_project_for_actionrule,remote,master,288,9 months ago,2025-07-03,26c0b979
task/t1208915982883392_Allocation-Currency-Amount-Is-Gross-Amount-When-Using-Net-Allocation,remote,master,282,9 months ago,2025-07-09,75cb4d96
task/t1208455391487426_show_supplierfilters,remote,master,268,8 months ago,2025-07-23,a0287e24
task/t1210921426365535-gitignore_copilot,remote,master,260,8 months ago,2025-07-31,7a21a8b5
task/t1210224161502698_purchase-set-to-approved-privilege,remote,master,259,8 months ago,2025-08-01,15424943
task/t1208988496551614_Negative-InvoicedNow-CreditNote-ExtraCost,remote,master,257,8 months ago,2025-08-04,0a5392d0
task/t1210948903782601_reportLog-automatically-transferred-purchaseorders,remote,master,255,8 months ago,2025-08-05,730ebcc7
task/t1210924804582089_settings-order,remote,master,255,8 months ago,2025-08-06,e182f5c1
task/t1210717277670012_attachment-reorder-restricted-access,remote,master,255,8 months ago,2025-08-05,81f27f23
task/t1210203913772494_settings_cache,remote,master,254,8 months ago,2025-08-06,61bb36a5
task/t1209387585842766_Fix-Duplicates-In-User-Company-Association,remote,master,254,8 months ago,2025-08-06,b039bf49
task/t1210773206548481_attachment-order-tracking,remote,master,254,8 months ago,2025-08-06,58a54251
task/t1210740941710909-redis_update,remote,master,253,8 months ago,2025-08-08,639cbaea
task/t1209652823978345_error-in-filtering-on-account-rules,remote,master,253,8 months ago,2025-08-08,834f7d23
task/t1210987166990064_fieldsadmin_issue,remote,master,249,8 months ago,2025-08-11,57f67c77
task/t1201843615362508_workflow_on_linux,remote,master,248,8 months ago,2025-08-13,90ba4f58
task/t1207917466759509_Add-IntegrationReference-Field-To-TransferInfo,remote,master,247,8 months ago,2025-08-14,78ba9dd9
task/t1210969589609088_new_invalid_approval_method,remote,master,246,8 months ago,2025-08-14,4bb13133
task/t1208630119809121_UpdatedGDPictureTo14.3.12,remote,master,246,8 months ago,2025-08-15,b07db1ab
task/t1206008153385618_automatic-transfer,remote,master,246,8 months ago,2025-08-14,057ffa45
task/t1211015037033702-Missing_mobileUse_expense,remote,master,242,8 months ago,2025-08-18,d5eb0558
task/t1210982636421625-Move_defaultTransferPeriod_to_setting,remote,master,242,8 months ago,2025-08-18,21d9bfee
task/t1203593201403840_multiple-claims,remote,master,242,8 months ago,2025-08-18,12d07219
task/t1205374908726967_Responsive-Can-Be-Auto-coded-Icon,remote,master,241,8 months ago,2025-08-19,5856a5c4
task/t1210956409920291_invalid-approval-review,remote,master,240,8 months ago,2025-08-20,65f1c95c
task/t1209947531013066_Unable-To-Save-Invoice-Search-With-Multiple-Company-Codes,remote,master,239,7 months ago,2025-08-22,fcaef6a3
task/t1210806308798594_IsSubsetOf_fix,remote,master,236,7 months ago,2025-08-25,3308a414
task/t1211137399177598_remove_avatar_from_userprofile,remote,master,234,7 months ago,2025-08-27,94735ae8
task/t1210208169670370_external_invoice_attachment,remote,master,234,7 months ago,2025-08-26,0e826ffb
task/t1205629423552387-imported-edocument-attachment-trailing-semicolon,remote,master,234,7 months ago,2025-08-26,bee95c5e
task/t1210715292883117_login_issues,remote,master,233,7 months ago,2025-08-28,dc714e56
task/t1210892378933155_ExternalLineRefUsePoLine.Id,remote,master,231,7 months ago,2025-08-29,03f1bd7e
task/t1211090409988430_rotate_attachment_bug,remote,master,231,7 months ago,2025-08-29,874b01fc
task/t1211169144986534_set-migration-flag-on-entity,remote,master,231,7 months ago,2025-08-29,4959ff97
task/t1210691742072709_proj_dep_not_set_on_accLines,remote,master,228,7 months ago,2025-09-02,8c73cfb6
task/t1207287149112500_Add_ChangeLog_to_TransferBatchifier,remote,master,227,7 months ago,2025-09-02,e4e7e49f
task/t1211193844190525-Supplier_Connections,remote,master,227,7 months ago,2025-09-02,fa36fe5a
task/t1210494350376974_console-error-purchase-approver,remote,master,226,7 months ago,2025-09-03,75ead5e6
task/t1211241017304960_merge_fix,remote,master,222,7 months ago,2025-09-08,ed90b31a
task/t1211222108282734_action-log-empty-guid,remote,master,221,7 months ago,2025-09-08,f9e49789
task/t1211121836926923_changelog-entitylogmigrated-collection-mismatch,remote,master,221,7 months ago,2025-09-08,5b07a64b
task/t1210967002020758_automation-score-po-automatic-transfer,remote,master,219,7 months ago,2025-09-11,fdeacb39
task/t1211339500358658_Delta1450PurchaseCodingSplit-ToDouble,remote,master,214,7 months ago,2025-09-15,e42438c5
task/t1210456797168334_LineValidationCache-preserve-line-errors,remote,master,213,7 months ago,2025-09-16,528e0465
task/t1211076900438158-Thread_Issue_Workflow,remote,master,211,7 months ago,2025-09-18,2d994e6d
task/t1207503342639605-Clear_Conversation_Freeze_EyeDa,remote,master,210,7 months ago,2025-09-19,05b454fb
task/t1211394050753170_replacementcriteria-diminfo-client-side,remote,master,210,7 months ago,2025-09-19,4351e51d
task/t1211366881717582_try-catch-changes-only,remote,master,208,6 months ago,2025-09-22,93d9038e
task/t1204278518924486_elasticIndexing_tool,remote,master,203,6 months ago,2025-09-26,72e6a7c7
task/1211350754016428_source_purchaseItems,remote,master,199,6 months ago,2025-09-30,f0310a83
task/t1210066114139572_auth_init_vs_load,remote,master,198,6 months ago,2025-10-02,187e3552
task/t1210080469948689-Allow_thumb_down,remote,master,197,6 months ago,2025-10-02,5eb9705d
task/t1211500619072364-Vulnerability_improvements,remote,master,197,6 months ago,2025-10-02,13f94a6c
task/t1211289631171268_IntegrationReference-with-IteratingTransferService,remote,master,196,6 months ago,2025-10-03,068610d6
task/t1209673992840786_carbonFootprint,remote,master,194,6 months ago,2025-10-06,55ff8554
origin,remote,master,193,6 months ago,2025-10-06,e175d70c
task/t1211018754012330_create-travels-and-expenses-from-transactions,remote,master,193,6 months ago,2025-10-06,e175d70c
task/t1211527614737306-hangfire_core_update,remote,master,193,6 months ago,2025-10-06,e2512689
task/t1211134450698660-suggest-from-received,remote,master,191,6 months ago,2025-10-09,0d14afb5
task/t1211054825096351-simplify-entitylog-migration,remote,master,191,6 months ago,2025-10-09,8712ce9c
task/t1210383534594542_reminder-missing-invoice-link-validation,remote,master,191,6 months ago,2025-10-08,0435c205
task/t1211418671819610_tag-search-text,remote,master,189,6 months ago,2025-10-10,4fd09d36
task/t1211519151570480_new-document-attachment-bugs,remote,master,186,6 months ago,2025-10-14,91429d0b
task/t1211494339033332_automatically-transferred-purchase-order-invoices,remote,master,184,6 months ago,2025-10-15,099c5b10
task/t1210458419609677_minimumOrderQuantity,remote,master,184,6 months ago,2025-10-15,4a8368b1
task/t1210827395650512_approval_deadline_shows_no_invoices,remote,master,179,5 months ago,2025-10-21,9c9ae683
task/t1210998069011789_einvoice-mapping-preprocess-validation,remote,master,178,5 months ago,2025-10-22,307bdb20
task/t1211618915309151_non-deductible-punchout-and-freetext,remote,master,176,5 months ago,2025-10-24,aa37f353
task/t1211607526152016_creditcard-default-company,remote,master,176,5 months ago,2025-10-24,6bdb35a5
task/t1211728941735018_goodsreceipt_abstraction,remote,master,175,5 months ago,2025-10-24,85a51d2c
task/t1211339482477331_final-approver-companycode,remote,master,173,5 months ago,2025-10-27,5123a76e
task/t1211719827743304_migrate-auth-modules,remote,master,172,5 months ago,2025-10-27,5a32da7d
task/t1211622456975439_AutoCoded-ActionRule,remote,master,171,5 months ago,2025-10-28,6ff662c8
task/t1211621334047935_Enable-PO-match-errors-lists,remote,master,170,5 months ago,2025-10-29,4f31d798
task/t1211761897199091_backport-IEquatable-fix-EntityReference,remote,master,170,5 months ago,2025-10-30,5934ea34
task/1210830255688152-filter_purchaser_on_empty_alias,remote,master,170,5 months ago,2025-10-30,ab741a5f
task/t1211783531323303_elastic_empty_string_search,remote,master,169,5 months ago,2025-10-30,1553d218
task/t1211726360784837_account-rule-filtering-elastic-keyword,remote,master,169,5 months ago,2025-10-31,18f99756
task/t1211791591201139-Move_checkPurchaseCellEditable_to_scope,remote,master,169,5 months ago,2025-10-31,c6a479e9
task/t1211796251129617-workflow_copilot_instructions,remote,master,167,5 months ago,2025-11-01,e923fea7
task/t1206063119947685_Masterdata-make-inactive-in-base,remote,master,165,5 months ago,2025-11-04,b32741ff
task/t1211222552824564_Remove-approvers-and-approval-date-when-copying-lines-,remote,master,165,5 months ago,2025-11-04,3da396d0
task/t1211816713054629_filter-po-lines,remote,master,164,5 months ago,2025-11-04,cdcf9540
task/t1206202213038145-dim_collection_cleanup,remote,master,164,5 months ago,2025-11-05,f7bff776
task/1211783570461213_workflow_state_controller,remote,master,164,5 months ago,2025-11-04,4eb6c9ed
task/t1211341295848144-auth_user,remote,master,162,5 months ago,2025-11-06,a607c34a
task/t1204388812516932-user_copy_too_much,remote,master,162,5 months ago,2025-11-06,3361df02
task/t1211781593967951_Remove-integrationReference,remote,master,162,5 months ago,2025-11-06,df3af9e0
task/t1211648607791733_purchaseexporter-lines-purchaselines,remote,master,158,5 months ago,2025-11-11,f4ba586b
task/t1211750562710979_approvalTemplate_ancestor_issue,remote,master,158,5 months ago,2025-11-11,c03b08c6
task/t1211815082213590_automation-score-labels,remote,master,156,5 months ago,2025-11-12,2e2fc55c
task/t1208452393368296_extra-cost-suppliers-item-number,remote,master,156,5 months ago,2025-11-12,a4739824
task/t1211875606706549_CalculateTotalOriginalLineAmount-Should-Also-Take-IMath,remote,master,155,5 months ago,2025-11-13,a8fc2382
task/t1211241043264797_Log-Changes-On-UserImport-Even-When-No-Changes,remote,master,155,5 months ago,2025-11-14,61e455ca
task/t1211804536786874_changeLog-ignorable-entries-optimize-safing,remote,master,155,5 months ago,2025-11-13,9ad493cd
task/t1211921289733678-nullcheck_companycode,remote,master,155,5 months ago,2025-11-13,a19bc9a7
task/t1209868659419026_invoiceagreement-portal-forapproval,remote,master,155,5 months ago,2025-11-13,cf174da6
task/t1211126636708396_getcollectionname-ientity,remote,master,154,5 months ago,2025-11-14,6da01c67
task/t1211700276964544-cyclic_superior,remote,master,151,5 months ago,2025-11-17,ad693a98
task/t1211713806051954-einvoice_mapping_supplier,remote,master,150,5 months ago,2025-11-18,49132ff2
task/t1209467013669482_Upload_EDocuments_on_EInvoiceSetup,remote,master,149,4 months ago,2025-11-19,cc512e3c
task/t1208832315345185-AutoAggregateLines-default-is-true,remote,master,148,4 months ago,2025-11-21,8b6f26f7
task/t1211990679128154-eyeshare_analyzer,remote,master,148,4 months ago,2025-11-20,f77e5185
task/t1211312155659929-refresh_reminder_add_companycode_to_filter,remote,master,148,4 months ago,2025-11-20,e8020d1e
task/t1210590583905359_Origin-and-destination-for-expensetypes,remote,master,147,4 months ago,2025-11-21,7c15f784
task/t1211132764041080_purchaseRoundingError,remote,master,144,4 months ago,2025-11-24,a7578fdb
task/t1211944593920242-sftp_package_update,remote,master,144,4 months ago,2025-11-24,15442a8d
task/t1211182133446078_pur_processor_manipulate_approvals,remote,master,144,4 months ago,2025-11-24,159cb579
task/t1208988553491600-autocoding-account-type-issue,remote,master,144,4 months ago,2025-11-25,77344d96
task/t1211944593920242-redisconfig_timeout,remote,master,144,4 months ago,2025-11-24,e528ca66
